Player,Team,Season,Appearances,SeasonAtTeam
Mark Kinsella,Aston Villa,2004,2,2
Peter Enckelman,Aston Villa,2004,0,6
Danny Jackman,Aston Villa,2004,0,4
Boaz Myhill,Aston Villa,2004,0,3
Mustapha Hadji,Aston Villa,2004,1,3
Ian Bennett,Birmingham City,2004,6,2
Maik Taylor,Birmingham City,2004,0,2
Colin Doyle,Birmingham City,2004,0,1
Nico Vaesen,Birmingham City,2004,0,2
Martin Grainger,Birmingham City,2004,4,2
Matt Upson,Birmingham City,2004,30,2
Darren Purse,Birmingham City,2004,9,2
Jamie Clapham,Birmingham City,2004,25,2
Mat Sadler,Birmingham City,2004,0,2
Kenny Cunningham,Birmingham City,2004,36,2
Martin Taylor,Birmingham City,2004,11,1
Olivier Tebily,Birmingham City,2004,27,2
Darren Carter,Birmingham City,2004,5,2
Aliou Cisse,Birmingham City,2004,15,2
Tom Williams,Birmingham City,2004,0,2
Carl Motteram,Birmingham City,2004,0,1
Bryan Hughes,Birmingham City,2004,26,2
Robbie Savage,Birmingham City,2004,31,2
David Dunn,Birmingham City,2004,21,1
Stephen Clemence,Birmingham City,2004,35,2
Stan Lazaridis,Birmingham City,2004,30,2
Neil Kilkenny,Birmingham City,2004,0,1
Damien Johnson,Birmingham City,2004,35,2
Clinton Morrison,Birmingham City,2004,32,2
Stern John,Birmingham City,2004,29,2
Mikael Forssell,Birmingham City,2004,0,1
Andrew Barrowman,Birmingham City,2004,1,1
Craig Fagan,Birmingham City,2004,0,2
Jeff Kenna,Birmingham City,2004,17,2
Christophe Dugarry,Birmingham City,2004,14,2
Jovan Kirovski,Birmingham City,2004,6,2
Luciano Figueroa,Birmingham City,2004,1,1
Curtis Woodhouse,Birmingham City,2004,0,2
Paul Devlin,Birmingham City,2004,2,2
Geoff Horsfield,Birmingham City,2004,3,2
Ferdinand Coly,Birmingham City,2004,0,2
David Yelldell,Blackburn Rovers,2004,0,1
Alan Kelly,Blackburn Rovers,2004,0,3
Brad Friedel,Blackburn Rovers,2004,36,3
Peter Enckelman,Blackburn Rovers,2004,0,2
Lucas Neill,Blackburn Rovers,2004,32,3
Markus Babbel,Blackburn Rovers,2004,0,1
Craig Short,Blackburn Rovers,2004,19,3
Michael Taylor,Blackburn Rovers,2004,0,3
Nils-Eric Johansson,Blackburn Rovers,2004,14,3
Andrew Todd,Blackburn Rovers,2004,19,2
Vratislav Gresko,Blackburn Rovers,2004,24,2
Lorenzo Amoruso,Blackburn Rovers,2004,12,1
Jay McEveley,Blackburn Rovers,2004,0,2
Michael Gray,Blackburn Rovers,2004,14,1
Ciaran Donnelly,Blackburn Rovers,2004,0,2
Gary Harkins,Blackburn Rovers,2004,0,1
Alan Morgan,Blackburn Rovers,2004,0,1
David Thompson,Blackburn Rovers,2004,11,2
Garry Flitcroft,Blackburn Rovers,2004,31,7
Martin Andresen,Blackburn Rovers,2004,11,1
Jonathan Douglas,Blackburn Rovers,2004,14,3
Barry Ferguson,Blackburn Rovers,2004,15,1
Neil Danns,Blackburn Rovers,2004,1,2
Kerimoglou Tugay,Blackburn Rovers,2004,36,3
Brett Emerton,Blackburn Rovers,2004,37,1
Steven Reid,Blackburn Rovers,2004,16,1
Jon Stead,Blackburn Rovers,2004,13,1
Andrew Cole,Blackburn Rovers,2004,34,3
Matt Jansen,Blackburn Rovers,2004,19,4
Dwight Yorke,Blackburn Rovers,2004,23,2
Paul Gallagher,Blackburn Rovers,2004,26,2
Matt Derbyshire,Blackburn Rovers,2004,0,1
Alan Mahon,Blackburn Rovers,2004,3,3
Martin Taylor,Blackburn Rovers,2004,11,5
Dino Baggio,Blackburn Rovers,2004,9,2
Corrado Grabbi,Blackburn Rovers,2004,5,3
Sebastian Pelzer,Blackburn Rovers,2004,0,2
Egil Ostenstad,Blackburn Rovers,2004,0,3
Kevin Poole,Bolton Wanderers,2004,0,3
Jussi Jääskeläinen,Bolton Wanderers,2004,38,4
Donovan Ricketts,Bolton Wanderers,2004,0,1
Jason Talbot,Bolton Wanderers,2004,0,1
Charlie Comyn-Platt,Bolton Wanderers,2004,0,1
Steve Howey,Bolton Wanderers,2004,13,1
Anthony Barness,Bolton Wanderers,2004,15,3
Simon Charlton,Bolton Wanderers,2004,31,3
Florent Laville,Bolton Wanderers,2004,5,2
Emerson Thome,Bolton Wanderers,2004,26,1
Danny Livesey,Bolton Wanderers,2004,0,2
Nicky Hunt,Bolton Wanderers,2004,31,3
Bruno N'Gotty,Bolton Wanderers,2004,33,3
Stig Töfting,Bolton Wanderers,2004,0,3
Per Frandsen,Bolton Wanderers,2004,33,4
Kangana Ndiwa,Bolton Wanderers,2004,0,1
Youri Djorkaeff,Bolton Wanderers,2004,27,3
Jeff Smith,Bolton Wanderers,2004,0,3
Ibrahim Ba,Bolton Wanderers,2004,9,1
Kevin Nolan,Bolton Wanderers,2004,37,3
Stelios Giannakopoulos,Bolton Wanderers,2004,31,1
Ivan Campo,Bolton Wanderers,2004,38,2
Jay Jay Okocha,Bolton Wanderers,2004,35,2
Ricardo Gardner,Bolton Wanderers,2004,22,3
Dwight Pezzarossi,Bolton Wanderers,2004,0,1
Mario Jardel,Bolton Wanderers,2004,7,1
Ricky Shakes,Bolton Wanderers,2004,0,3
Duong Thach,Bolton Wanderers,2004,0,3
Henrik Pedersen,Bolton Wanderers,2004,33,3
Kevin Davies,Bolton Wanderers,2004,38,1
Ricardo Vaz Te,Bolton Wanderers,2004,1,1
Jon Otsemobor,Bolton Wanderers,2004,4,2
Jermaine Johnson,Bolton Wanderers,2004,0,3
Gareth Farrelly,Bolton Wanderers,2004,0,3
Jonathan Walters,Bolton Wanderers,2004,0,3
Delroy Facey,Bolton Wanderers,2004,1,2
Glen Little,Bolton Wanderers,2004,4,2
Paul Warhurst,Bolton Wanderers,2004,0,3
Cleveland Taylor,Bolton Wanderers,2004,0,3
Sergio Leite,Charlton Athletic,2004,0,2
Paul Rachubka,Charlton Athletic,2004,0,2
Simon Royce,Charlton Athletic,2004,1,3
Robert Elliot,Charlton Athletic,2004,0,2
Dean Kiely,Charlton Athletic,2004,37,4
Stephan Andersen,Charlton Athletic,2004,0,2
Darren Randolph,Charlton Athletic,2004,0,2
Chris Powell,Charlton Athletic,2004,16,5
Gary Rowett,Charlton Athletic,2004,1,2
Mark Fish,Charlton Athletic,2004,23,4
Richard Rufus,Charlton Athletic,2004,0,5
Michael Turner,Charlton Athletic,2004,0,2
Paul Konchesky,Charlton Athletic,2004,21,5
Luke Young,Charlton Athletic,2004,24,3
Kelly Youga,Charlton Athletic,2004,0,2
Hermann Hreidarsson,Charlton Athletic,2004,33,2
Chris Perry,Charlton Athletic,2004,0,2
Radostin Kishishev,Charlton Athletic,2004,33,4
Jonathan Fortune,Charlton Athletic,2004,28,3
Osei Sankofa,Charlton Athletic,2004,0,2
Nathan Ashton,Charlton Athletic,2004,0,2
Claus Jensen,Charlton Athletic,2004,31,4
Graham Stuart,Charlton Athletic,2004,28,5
Adrian Deane,Charlton Athletic,2004,0,2
Neil McCafferty,Charlton Athletic,2004,0,2
Stephen Hughes,Charlton Athletic,2004,0,1
Jamal Campbell-Ryce,Charlton Athletic,2004,2,3
Myles Weston,Charlton Athletic,2004,0,2
Matt Holland,Charlton Athletic,2004,38,2
Jerome Thomas,Charlton Athletic,2004,0,1
Lloyd Sam,Charlton Athletic,2004,0,2
Dennis Rommedahl,Charlton Athletic,2004,0,2
Alistair John,Charlton Athletic,2004,0,2
Barry Fuller,Charlton Athletic,2004,0,1
Jason Euell,Charlton Athletic,2004,31,3
Carlton Cole,Charlton Athletic,2004,0,1
Paolo Di Canio,Charlton Athletic,2004,31,1
Mathias Svensson,Charlton Athletic,2004,3,4
Kevin Lisbie,Charlton Athletic,2004,9,5
Shaun Bartlett,Charlton Athletic,2004,19,5
Jonatan Johansson,Charlton Athletic,2004,26,4
Alex Varney,Charlton Athletic,2004,0,2
James Walker,Charlton Athletic,2004,0,2
Rúrik Gíslason,Charlton Athletic,2004,0,2
Mark De Bolla,Charlton Athletic,2004,0,3
Scott Parker,Charlton Athletic,2004,20,5
Chris Bart-Williams,Charlton Athletic,2004,0,4
Jürgen Macho,Chelsea,2004,0,1
Neil Sullivan,Chelsea,2004,0,1
Marco Ambrosio,Chelsea,2004,8,1
Carlo Cudicini,Chelsea,2004,26,5
Lenny Pidgeley,Chelsea,2004,0,2
Yves Ma-Kalambay,Chelsea,2004,0,1
Gustavo Lazzaretti,Chelsea,2004,0,1
Winston Bogarde,Chelsea,2004,0,4
Mario Melchiot,Chelsea,2004,23,5
Celestine Babayaro,Chelsea,2004,6,8
Marcel Desailly,Chelsea,2004,15,6
Robert Huth,Chelsea,2004,16,3
Glen Johnson,Chelsea,2004,19,1
William Gallas,Chelsea,2004,29,3
Wayne Bridge,Chelsea,2004,33,1
John Terry,Chelsea,2004,33,7
Joel Kitamirike,Chelsea,2004,0,3
Damien Duff,Chelsea,2004,23,1
Jesper Grønkjaer,Chelsea,2004,31,4
Emmanuel Petit,Chelsea,2004,4,3
Juan Sebastián Verón,Chelsea,2004,7,1
Alexei Smertin,Chelsea,2004,0,1
Scott Parker,Chelsea,2004,20,1
Alexis Nicolas,Chelsea,2004,2,2
Craig Rocastle,Chelsea,2004,0,1
Gabriele Ambrosetti,Chelsea,2004,0,5
Mario Stanic,Chelsea,2004,2,4
Boudewijn Zenden,Chelsea,2004,0,3
Valerio Di Cesare,Chelsea,2004,0,3
Claude Makelele,Chelsea,2004,30,1
Frank Lampard,Chelsea,2004,38,3
Joe Cole,Chelsea,2004,35,1
Geremi,Chelsea,2004,25,1
Filipe Oliveira,Chelsea,2004,1,2
Anthony Grant,Chelsea,2004,0,1
Joe Keenan,Chelsea,2004,0,5
Sebastien Kneißl,Chelsea,2004,0,4
Adrian Mutu,Chelsea,2004,25,1
Jimmy Floyd Hasselbaink,Chelsea,2004,30,4
Mikael Forssell,Chelsea,2004,0,6
Carlton Cole,Chelsea,2004,0,3
Hernán Crespo,Chelsea,2004,19,1
Eidur Gudjohnsen,Chelsea,2004,26,4
Danny Hollands,Chelsea,2004,0,1
Steve Simonsen,Everton,2004,1,6
Paul Gerrard,Everton,2004,0,8
Richard Wright,Everton,2004,4,2
Iain Turner,Everton,2004,0,2
Nigel Martyn,Everton,2004,0,1
David Unsworth,Everton,2004,26,12
David Weir,Everton,2004,10,6
Steve Watson,Everton,2004,24,4
Peter Clarke,Everton,2004,1,6
Alessandro Pistone,Everton,2004,21,4
Alan Stubbs,Everton,2004,27,3
Tony Hibbert,Everton,2004,25,4
Gary Naysmith,Everton,2004,29,4
Joseph Yobo,Everton,2004,28,2
Steven Schumacher,Everton,2004,0,2
Kevin Kilbane,Everton,2004,30,1
Niclas Alexandersson,Everton,2004,0,4
Scot Gemmill,Everton,2004,0,6
Thomas Gravesen,Everton,2004,30,4
Alex Nyarko,Everton,2004,11,4
Tobias Linderoth,Everton,2004,27,3
James McFadden,Everton,2004,23,1
Li Tie,Everton,2004,3,4
Leon Osman,Everton,2004,4,4
Lee Carsley,Everton,2004,21,3
Alan Moogan,Everton,2004,0,2
Francis Jeffers,Everton,2004,0,5
Michael Symes,Everton,2004,0,1
Nick Chadwick,Everton,2004,3,3
Duncan Ferguson,Everton,2004,20,10
Wayne Rooney,Everton,2004,34,3
Tomasz Radzinski,Everton,2004,34,3
Kevin Campbell,Everton,2004,17,6
Patrizio Pascucci,Everton,2004,0,1
Sean O'Hanlon,Everton,2004,0,2
Mark Pembridge,Everton,2004,4,5
Kevin McLeod,Everton,2004,0,4
Ross Flitney,Fulham,2004,0,1
Martin Herrera,Fulham,2004,0,2
Edwin van der Sar,Fulham,2004,37,3
Dave Beasant,Fulham,2004,0,1
Mark Crossley,Fulham,2004,1,1
Jon Harley,Fulham,2004,4,3
Mark Hudson,Fulham,2004,0,3
Abdeslam Ouaddou,Fulham,2004,0,3
Carlos Bocanegra,Fulham,2004,15,1
Moritz Volz,Fulham,2004,0,2
Zat Knight,Fulham,2004,31,3
Liam Rosenior,Fulham,2004,0,1
Ian Pearce,Fulham,2004,13,1
Dean Leacock,Fulham,2004,4,3
Alain Goma,Fulham,2004,23,3
Adam Green,Fulham,2004,4,1
Jerome Bonnissel,Fulham,2004,16,1
Steed Malbranque,Fulham,2004,38,3
Sylvain Legwinski,Fulham,2004,32,3
Lee Clark,Fulham,2004,25,3
Sean Davis,Fulham,2004,24,3
Bobby Petta,Fulham,2004,9,1
Martin Djetou,Fulham,2004,26,2
Junichi Inamoto,Fulham,2004,22,3
Andrejs Stolcers,Fulham,2004,0,3
Zesh Rehman,Fulham,2004,1,1
Malik Buari,Fulham,2004,3,1
Sean Doherty,Fulham,2004,0,1
Mark Pembridge,Fulham,2004,4,1
Matthew Collins,Fulham,2004,0,3
Barry Hayles,Fulham,2004,26,3
Elvis Hammond,Fulham,2004,0,3
Stuart Noble,Fulham,2004,0,3
Facundo Sava,Fulham,2004,6,2
Darren Pratley,Fulham,2004,1,1
Luis Boa Morte,Fulham,2004,33,3
Collins John,Fulham,2004,8,1
Brian McBride,Fulham,2004,16,1
Maik Taylor,Fulham,2004,0,3
Louis Saha,Fulham,2004,21,3
Andy Melville,Fulham,2004,9,3
Calum Willock,Fulham,2004,0,3
Steve Marlet,Fulham,2004,1,3
Kevin Pressman,Leeds United,2004,0,2
Danny Milosevic,Leeds United,2004,0,5
Paul Robinson,Leeds United,2004,36,7
Will Coyles,Leeds United,2004,0,2
Scott Carson,Leeds United,2004,3,2
Shaun Allaway,Leeds United,2004,0,5
Ian Harte,Leeds United,2004,23,9
Didier Domi,Leeds United,2004,12,1
Dominic Matteo,Leeds United,2004,33,4
Danny Mills,Leeds United,2004,0,5
Stewart Edwards,Leeds United,2004,0,2
Kevin Cronin,Leeds United,2004,0,2
Rob Constable,Leeds United,2004,0,2
Michael Duberry,Leeds United,2004,19,5
Zoumana Camara,Leeds United,2004,13,1
Armando Sá,Leeds United,2004,0,2
Sean McDaid,Leeds United,2004,0,2
Gary Kelly,Leeds United,2004,37,11
Frazer Richardson,Leeds United,2004,4,2
Clarke Carlisle,Leeds United,2004,0,2
Lucas Radebe,Leeds United,2004,14,10
Matthew Kilgallon,Leeds United,2004,8,2
Steven McKeown,Leeds United,2004,0,2
Stephen McPhail,Leeds United,2004,12,7
Jermaine Wright,Leeds United,2004,0,2
Joel Griffiths,Leeds United,2004,0,2
Nick Barmby,Leeds United,2004,6,2
Jason Wilcox,Leeds United,2004,6,5
Jermaine Pennant,Leeds United,2004,0,1
Martin Woods,Leeds United,2004,0,1
Gavin Rothery,Leeds United,2004,0,2
Matthew Spring,Leeds United,2004,0,2
Salomon Olembé,Leeds United,2004,12,1
Eirik Bakke,Leeds United,2004,10,5
James Milner,Leeds United,2004,30,3
Patrik Anttonen,Leeds United,2004,0,2
Paul Keegan,Leeds United,2004,0,4
Ian Morris,Leeds United,2004,0,2
Gylfi Einarsson,Leeds United,2004,0,2
Sam Hird,Leeds United,2004,0,2
Simon Walton,Leeds United,2004,0,2
Seth Johnson,Leeds United,2004,25,3
Aaron Lennon,Leeds United,2004,11,2
Jamie McMaster,Leeds United,2004,0,4
Harpal Singh,Leeds United,2004,0,4
Nicky Gray,Leeds United,2004,0,2
Jamie Winter,Leeds United,2004,0,1
Damian Reeves,Leeds United,2004,0,2
Andy Keogh,Leeds United,2004,0,1
Alan Smith,Leeds United,2004,35,7
Mark Viduka,Leeds United,2004,30,4
Michael Bridges,Leeds United,2004,10,5
Barry Corr,Leeds United,2004,0,2
Adam Johnson,Leeds United,2004,0,2
Simon Johnson,Leeds United,2004,5,2
Brenton Leister,Leeds United,2004,0,2
Steven Caldwell,Leeds United,2004,5,2
David Batty,Leeds United,2004,12,8
Jody Morris,Leeds United,2004,12,1
Roque Junior,Leeds United,2004,5,2
Cyril Chapuis,Leeds United,2004,1,2
Nigel Martyn,Leeds United,2004,0,8
Paul Okon,Leeds United,2004,0,2
Ian Walker,Leicester City,2004,37,2
Kevin Pressman,Leicester City,2004,0,1
Danny Coyne,Leicester City,2004,4,1
Patrick Gerrbrand,Leicester City,2004,0,1
Ben Thatcher,Leicester City,2004,29,1
Gary Mulligan,Leicester City,2004,0,1
Peter Gilbert,Leicester City,2004,0,1
Callum Davidson,Leicester City,2004,13,3
Frank Sinclair,Leicester City,2004,14,5
Riccardo Scimeca,Leicester City,2004,29,1
Jay Smedley,Leicester City,2004,0,1
Nils-Eric Johansson,Leicester City,2004,14,1
Alan Rogers,Leicester City,2004,8,2
Richard Stearman,Leicester City,2004,0,1
Matt Elliott,Leicester City,2004,7,7
Matt Heath,Leicester City,2004,13,2
Peter Canero,Leicester City,2004,7,1
Nikolaos Dabizas,Leicester City,2004,0,1
Levi Porter,Leicester City,2004,0,1
Keith Gillespie,Leicester City,2004,12,1
Muzzy Izzet,Leicester City,2004,30,7
Paul Brooker,Leicester City,2004,3,1
Stephen Dawson,Leicester City,2004,0,1
Steffen Freund,Leicester City,2004,14,1
Steve Guppy,Leicester City,2004,15,7
Patrick Flynn,Leicester City,2004,0,1
Tom Williamson,Leicester City,2004,0,2
Andy Impey,Leicester City,2004,13,5
Lilian Nalis,Leicester City,2004,20,1
Andy Johnson,Leicester City,2004,0,1
Jordan Stewart,Leicester City,2004,25,4
James Wesolowski,Leicester City,2004,0,1
Josh Low,Leicester City,2004,0,1
Alan Sheehan,Leicester City,2004,0,1
Mohammed Sylla,Leicester City,2004,0,1
Joe Hamill,Leicester City,2004,0,1
Junior Lewis,Leicester City,2004,0,4
Billy McKinlay,Leicester City,2004,16,3
Marcus Bent,Leicester City,2004,33,1
Les Ferdinand,Leicester City,2004,29,1
Paul Dickov,Leicester City,2004,35,2
Craig Hignett,Leicester City,2004,13,1
Iain Hume,Leicester City,2004,0,1
Kevin O'Connor,Leicester City,2004,0,1
James Scowcroft,Leicester City,2004,35,2
Chris O'Grady,Leicester City,2004,0,1
Trevor Benjamin,Leicester City,2004,4,3
Mark de Vries,Leicester City,2004,0,1
Lee Morris,Leicester City,2004,0,1
Luigi Glombard,Leicester City,2004,0,1
Tommy Wright,Leicester City,2004,0,2
Gerry Taggart,Leicester City,2004,9,5
John Curtis,Leicester City,2004,15,1
Steve Howey,Leicester City,2004,13,1
Brian Deane,Leicester City,2004,5,2
Nicky Summerbee,Leicester City,2004,0,1
Patrice Luzi,Liverpool,2004,1,2
Paul Harrison,Liverpool,2004,0,1
Jerzy Dudek,Liverpool,2004,30,3
Chris Kirkland,Liverpool,2004,6,3
Jon Otsemobor,Liverpool,2004,4,2
Carl Medjani,Liverpool,2004,0,1
Stephen Vaughan,Liverpool,2004,0,1
Stéphane Henchoz,Liverpool,2004,18,5
Djimi Traore,Liverpool,2004,7,6
Grégory Vignal,Liverpool,2004,0,4
Stephen Warnock,Liverpool,2004,0,2
Steve Finnan,Liverpool,2004,22,1
Sami Hyypiä,Liverpool,2004,38,5
John Arne Riise,Liverpool,2004,28,3
Jamie Carragher,Liverpool,2004,22,10
Zak Whitbread,Liverpool,2004,0,1
John Welsh,Liverpool,2004,1,2
Alou Diarra,Liverpool,2004,0,2
Michael Foley,Liverpool,2004,0,2
Michael Foley-Sheridan,Liverpool,2004,0,2
Richie Partridge,Liverpool,2004,0,4
Igor Biscan,Liverpool,2004,29,4
Vladimir Smicer,Liverpool,2004,20,5
Danny Murphy,Liverpool,2004,31,7
Dietmar Hamann,Liverpool,2004,25,5
Harry Kewell,Liverpool,2004,36,1
Steven Gerrard,Liverpool,2004,34,6
Bruno Cheyrou,Liverpool,2004,12,2
Darren Potter,Liverpool,2004,0,1
Salif Diao,Liverpool,2004,3,2
Emile Heskey,Liverpool,2004,35,5
Michael Owen,Liverpool,2004,29,8
Neil Mellor,Liverpool,2004,0,2
Anthony Le Tallec,Liverpool,2004,13,2
Florent Sinama-Pongolle,Liverpool,2004,15,2
Milan Baros,Liverpool,2004,13,3
El Hadji Diouf,Liverpool,2004,26,2
Paul Jones,Liverpool,2004,8,2
Daniel Sjölund,Liverpool,2004,0,4
Markus Babbel,Liverpool,2004,0,4
Pegguy Arphexad,Liverpool,2004,0,4
Keiren Westwood,Manchester City,2004,0,1
Kevin Stuhr-Ellegaard,Manchester City,2004,4,2
Arni Gauter Arason,Manchester City,2004,0,2
David James,Manchester City,2004,17,1
Nicky Weaver,Manchester City,2004,0,3
Kasper Schmeichel,Manchester City,2004,0,1
Michael Tarnat,Manchester City,2004,32,1
Paddy McCarthy,Manchester City,2004,0,2
Stephen Jordan,Manchester City,2004,2,3
Daniel Van Buyten,Manchester City,2004,5,1
David Sommeil,Manchester City,2004,18,2
Sylvain Distin,Manchester City,2004,38,2
Sun Jihai,Manchester City,2004,33,2
Richard Dunne,Manchester City,2004,29,3
Mikkel Bischoff,Manchester City,2004,0,2
Shaun Wright-Phillips,Manchester City,2004,0,3
Danny Tiatto,Manchester City,2004,5,3
Gerard Wiekens,Manchester City,2004,0,3
Christian Negouai,Manchester City,2004,0,2
Chris Shuker,Manchester City,2004,0,3
Paul Bosvelt,Manchester City,2004,25,1
Stephen Elliott,Manchester City,2004,2,1
David Vadon,Manchester City,2004,0,2
Steve McManaman,Manchester City,2004,22,1
Claudio Reyna,Manchester City,2004,23,1
Glenn Whelan,Manchester City,2004,0,2
Joey Barton,Manchester City,2004,28,2
Antoine Sibierski,Manchester City,2004,33,1
Trevor Sinclair,Manchester City,2004,29,1
Willo Flood,Manchester City,2004,0,1
Paulo Wanchope,Manchester City,2004,22,3
Jonathan Macken,Manchester City,2004,15,2
Nicolas Anelka,Manchester City,2004,32,2
Matías Vuoso,Manchester City,2004,0,2
Dorryl Proffitt,Manchester City,2004,0,1
Robbie Fowler,Manchester City,2004,31,2
David Seaman,Manchester City,2004,19,1
Eyal Berkovic,Manchester City,2004,4,2
Darren Huckerby,Manchester City,2004,0,3
Lucien Mettomo,Manchester City,2004,0,2
Paul Ritchie,Manchester City,2004,0,3
Alf Inge Haaland,Manchester City,2004,0,3
Tim Howard,Manchester United,2004,32,1
Ricardo,Manchester United,2004,0,2
Roy Carroll,Manchester United,2004,6,3
Ben Williams,Manchester United,2004,0,2
Luke Steele,Manchester United,2004,0,4
Mark Lynch,Manchester United,2004,0,3
Phil Neville,Manchester United,2004,31,10
Gary Neville,Manchester United,2004,30,12
Rio Ferdinand,Manchester United,2004,20,2
Wes Brown,Manchester United,2004,17,8
John O'Shea,Manchester United,2004,33,5
Quinton Fortune,Manchester United,2004,23,5
Phil Bardsley,Manchester United,2004,0,1
Mikaël Silvestre,Manchester United,2004,34,5
Jonathan Spector,Manchester United,2004,0,1
Kléberson,Manchester United,2004,12,1
Michael Stewart,Manchester United,2004,0,5
Eric Djemba-Djemba,Manchester United,2004,15,1
Roy Keane,Manchester United,2004,28,11
Nicky Butt,Manchester United,2004,21,12
Luke Chadwick,Manchester United,2004,0,5
Bojan Djordjic,Manchester United,2004,0,6
Danny Pugh,Manchester United,2004,0,2
Paul Tierney,Manchester United,2004,0,4
David Fox,Manchester United,2004,0,1
Cristiano Ronaldo,Manchester United,2004,29,1
Ryan Giggs,Manchester United,2004,33,12
Paul Scholes,Manchester United,2004,28,12
Kieran Richardson,Manchester United,2004,0,2
Darren Fletcher,Manchester United,2004,22,4
David Jones,Manchester United,2004,0,1
Chris Eagles,Manchester United,2004,0,1
Ruud van Nistelrooy,Manchester United,2004,32,3
Daniel Nardiello,Manchester United,2004,0,4
Diego Forlán,Manchester United,2004,24,3
Eddie Johnson,Manchester United,2004,0,4
Mads Timm,Manchester United,2004,0,2
Neil Wood,Manchester United,2004,0,5
Louis Saha,Manchester United,2004,21,1
David Bellion,Manchester United,2004,14,1
Ole Gunnar Solskjaer,Manchester United,2004,13,8
Dong Fangzhuo,Manchester United,2004,0,1
Fabien Barthez,Manchester United,2004,0,4
Alan Tate,Manchester United,2004,0,4
Sam Russell,Middlesbrough,2004,0,4
Carlo Nash,Middlesbrough,2004,1,1
Brad Jones,Middlesbrough,2004,1,4
Mark Schwarzer,Middlesbrough,2004,36,7
